Monthly mean zonal wind components u (0.1 m/s),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
IIIII=91700      CANTON ISLAND  02 46 S  171 43 W,,,,,,,,,,,,,,,
     =43599      GAN/MALEDIVES  00 41 S   73 09 E,,,,,,,,,,,,,,,
     =48694/698  SINGAPORE      01 22 N  103 55 E,,,,,,,,,,,,,,,
YY=year  MM=month,,,,,,,,,,,,,,,
"N=1-9 if less than 10 daily values, =0 inter/extrapolated values",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
IIIII,YYMM,70hPa,N,50hPa,N,40hPa,N,30hPa,N,20hPa,N,15hPa,N,10hPa,N
91700,5301,-60,0,40,0,150,0,220,0,100,0,10,0,,
91700,5302,-2,0,60,0,180,0,210,0,40,0,-60,0,,
91700,5303,50,0,75,0,175,0,190,0,-10,0,-100,0,,
91700,5304,75,0,90,0,170,0,140,0,-60,0,-160,0,,
91700,5305,95,0,110,0,185,0,110,0,-120,0,-210,0,,
91700,5306,135,5,164,5,165,0,80,0,-170,0,-220,0,,
91700,5307,110,,155,,111,,70,0,-200,0,-240,0,,
91700,5308,75,3,130,0,110,0,50,0,-210,0,-260,0,,
91700,5309,22,,122,7,123,5,28,1,-223,1,-260,0,,
91700,5310,70,,112,,79,7,10,0,-220,0,-255,0,,
91700,5311,125,5,158,2,135,2,-15,2,-225,0,-250,0,,
91700,5312,115,3,190,2,160,0,-60,0,-230,0,-245,0,,
91700,5401,50,0,80,,100,0,-110,0,-240,0,-240,0,,
91700,5402,1,,30,,2,0,-160,0,-250,0,-235,0,,
91700,5403,45,,60,,-50,0,-200,0,-260,0,-230,0,,
91700,5404,55,,-30,,-120,0,-220,0,-275,0,-220,0,,
91700,5405,60,,-100,,-180,0,-235,,-240,0,-210,0,,
91700,5406,55,,-150,,-215,0,-230,,-220,0,-120,0,,
91700,5407,40,,-205,,-230,0,-245,,-150,0,-40,0,,
91700,5408,25,,-195,,-245,0,-250,,-40,0,60,0,,
91700,5409,-20,,-220,,-270,0,-185,,40,0,110,0,,
91700,5410,-55,,-235,,-240,0,-100,,110,0,130,0,,
91700,5411,-80,,-210,,-200,0,60,,120,0,155,0,,
91700,5412,-90,,-195,,-80,0,75,,150,0,160,0,,
91700,5501,-40,,-105,,10,0,105,,155,0,155,0,,
91700,5502,20,,-25,,70,0,108,,150,0,160,0,,
91700,5503,55,,5,,105,0,105,,155,0,165,0,,
91700,5504,50,,100,,120,0,145,,160,0,170,0,,
91700,5505,50,,105,,130,0,190,,165,0,155,0,,
91700,5506,45,,145,,135,0,185,,180,0,140,0,,
91700,5507,20,,90,,141,,190,,160,5,120,0,,
91700,5508,38,,105,,156,,211,,155,,75,1,,
91700,5509,70,,100,,135,,180,,150,9,5,1,,
91700,5510,125,,95,,118,,163,,130,,70,2,,
91700,5511,155,,105,,72,,66,,-20,6,-130,0,,
91700,5512,110,,90,,63,,59,,-130,,-220,6,,
91700,5601,38,,80,,57,,-22,,-152,,-280,3,-250,0
91700,5602,65,,68,,37,,-62,,-170,9,-283,3,-290,0
91700,5603,90,,95,,24,,-112,,-195,9,-302,1,-300,0
91700,5604,152,,85,,-53,,-224,,-251,2,-280,0,-270,0
91700,5605,152,,-8,,-161,,-222,,-230,,-260,1,-200,0
91700,5606,95,,-75,,-197,,-252,,-230,,-280,3,-120,0
91700,5607,25,,-145,,-214,,-249,,-235,,-235,3,-40,0
91700,5608,-8,,-165,,-242,,-266,,-245,,-120,0,75,0
91700,5609,-42,,-155,,-253,,-282,,-220,,15,1,135,0
